class_0,class_1,class_2,class_3,class_4,class_5,class_6,class_7,class_8,class_9,class_10,class_11,class_12,qf_0,qf_1,qf_2,qf_3,qf_4,qf_5,qf_6,qf_7,qf_8,qf_9,qf_10,qf_11,qf_12,y,set,fold,row_id
0.20324743,-0.6295382,-0.8343901,0.5218995,0.42734885,0.3479023,0.5983609,0.8378953,0.6514271,1.5323327,-0.25878206,0.31865638,0.43080345,-0.0009765625,0.026367188,0.0078125,-0.0107421875,0.0146484375,0.010253906,-0.04345703,-0.013671875,-0.0024414062,-0.00390625,0.013671875,-0.0068359375,-0.008300781,0,test,3,94
0.5113947,-1.2426362,1.7838905,0.37271827,0.36455265,0.19533244,-0.79535216,0.19660112,-0.72506094,-0.901508,1.1369797,0.3022253,0.38246012,-0.01953125,-0.0048828125,0.015136719,-0.0063476562,0.0024414062,-0.0048828125,0.0126953125,0.036132812,-0.06298828,-0.029296875,0.015625,0.0078125,-0.017089844,0,test,3,95
0.77793163,-0.83604187,0.120320015,0.26413187,0.22420946,0.30333722,1.0732926,0.19660112,-0.18434948,-0.17196839,-0.020372465,0.48460647,-0.30713993,-0.025390625,0.03466797,-0.0024414062,-0.014160156,0.0126953125,0.033691406,-0.018066406,0.022460938,0.0063476562,-0.026367188,-0.012207031,-0.012207031,0.0029296875,0,test,3,104
0.33123422,-0.3576202,0.13283756,0.45937547,0.44418922,-0.105612926,0.4976555,0.8378953,-0.32867706,-0.4370989,0.8807265,0.3546038,-0.042100735,-0.005859375,-0.011230469,0.0024414062,0.017578125,0.005859375,0.019042969,-0.047851562,-0.029296875,0.013183594,-0.0078125,-0.024414062,0.021972656,-0.0063476562,0,test,3,113
-0.24923927,0.2759999,0.5004662,0.46432105,0.32672048,-0.36513898,0.61825335,0.19660112,0.2320914,0.59662294,0.20663707,0.39759415,-0.11569128,-0.00048828125,0.0014648438,-0.06738281,0.0029296875,0.02734375,0.047851562,-0.041015625,-0.028808594,0.020507812,-0.033691406,-0.001953125,0.0390625,0.044433594,0,test,3,116
1.275466,-1.1207862,-0.32892,0.5807444,0.6437464,0.9225297,1.6389835,-0.444693,-0.7891606,-0.62508315,0.46982935,0.4095951,0.24037376,0.0107421875,-0.008300781,0.0087890625,0.0053710938,0.043945312,0.021484375,0.032714844,0.03564453,0.0034179688,-0.0087890625,0.0078125,-0.011230469,-0.030273438,0,test,3,124
1.1275585,-1.1541346,-0.03634055,0.5663192,0.39102122,0.795126,1.7036338,-0.444693,-0.9661583,-0.53798246,0.43414226,0.4411967,0.03182946,0.020507812,0.018066406,0.018554688,0.00390625,-0.00390625,-0.020996094,0.013183594,-0.020019531,-0.009277344,0.01171875,0.022949219,-0.0234375,-0.013183594,0,test,3,125
0.19027185,-0.008744366,0.33103752,0.49689186,0.8638734,0.69236416,0.08613094,0.8378953,-0.436199,-0.7929672,0.6621431,0.48343506,-0.18860254,-0.012207031,0.025390625,0.0087890625,0.021484375,0.029785156,0.009765625,-0.0234375,-0.008300781,-0.040527344,-0.0063476562,0.040527344,0.03125,0.033203125,0,test,3,126
0.2723064,-0.21781336,0.49138474,0.46341112,-0.008972763,-0.3305355,0.40316647,-0.444693,-0.47403848,-0.5341539,0.835622,0.50500256,-0.25551334,-0.009277344,0.0078125,0.029785156,0.016113281,-0.01171875,0.009765625,-0.0078125,0.020996094,-0.03857422,-0.018554688,-0.01953125,0.0014648438,0.0048828125,0,test,3,136
-0.18348698,-0.9668703,0.46882614,0.30401176,0.014638007,-0.36618757,-1.0315747,0.19660112,-0.55550706,-0.19455713,0.16351518,0.38509187,-1.022893,-0.036621094,-0.016601562,0.05078125,-0.0126953125,0.023925781,0.026367188,0.015136719,-0.009277344,-0.012207031,0.0068359375,-0.05517578,0.023925781,-0.025390625,0,test,3,137
1.2131913,-1.1130904,2.564087,-2.4048772,0.7532188,0.25877213,-0.34404278,-0.444693,-0.87228334,-1.0523548,1.242554,-3.1317482,0.117873795,-0.025878906,0.015136719,0.0,-0.018066406,0.01171875,0.012207031,-0.00390625,-0.0126953125,-0.0048828125,-0.05126953,-0.0043945312,0.024902344,0.025878906,0,test,3,138
-3.1220071,0.055387225,0.4131567,0.5580057,-3.125451,-4.33248,-1.6159148,0.19660112,-0.9210818,-1.7952945,-3.0270097,0.4998493,-1.9767396,-0.030273438,0.0073242188,-0.005859375,-0.0009765625,0.03564453,-0.013671875,-0.0146484375,-0.0053710938,0.012207031,0.021484375,-0.00048828125,0.025390625,-0.01953125,1,test,3,140
-0.5086201,-0.072875954,-0.8173615,0.48318955,0.35443088,0.44804266,-1.5065064,-0.444693,-0.30386427,-0.12832235,-0.13288593,0.44631383,-0.029873382,-0.030273438,0.01171875,0.026367188,-0.0034179688,-0.0009765625,-0.019042969,0.00390625,0.036132812,0.045898438,-0.008300781,0.026855469,-0.038085938,0.025878906,1,test,3,155
-2.0343103,3.676257,1.8741547,0.5328917,-0.96913344,-1.0383339,-0.092900895,0.19660112,-1.1847174,-1.2793908,-0.7053663,0.3567056,1.0202072,0.026367188,0.010253906,0.0048828125,-0.010253906,-0.020507812,0.010253906,-0.0087890625,-0.00048828125,0.014160156,-0.0029296875,0.016601562,0.016113281,0.001953125,1,test,3,157
-0.70589703,0.7557042,0.2900719,0.26209337,-1.1303291,-0.9166974,-0.28187895,-1.7272812,-0.2761567,-0.33640674,-1.1965594,0.35512444,-0.4102799,-0.040527344,0.012207031,0.023925781,0.0014648438,0.016601562,-0.028808594,0.0087890625,-0.018554688,-0.03125,0.010253906,-0.01953125,-0.014160156,-0.01171875,1,test,3,158
-1.4741395,1.9267471,-0.8392342,0.42930996,-0.63415265,0.051151298,-0.2632298,2.1204834,-0.21722639,-0.40149292,-0.44316533,0.435142,1.0538324,-0.019042969,-0.01171875,-0.010253906,0.0,0.01953125,0.013183594,0.02734375,0.019042969,0.030761719,0.021484375,-0.028808594,0.020507812,0.022460938,1,test,3,159
-0.7372756,1.7022865,-0.7253628,0.54613113,-0.15031897,-0.39345092,-0.879895,-1.0859871,0.28709304,0.58456284,-0.6795923,0.4850355,0.3084167,-0.03173828,0.025878906,0.0078125,-0.0068359375,-0.0048828125,-0.0126953125,0.017089844,0.0146484375,0.040527344,0.037109375,0.005859375,0.018554688,-0.033203125,1,test,3,163
